Reforged ,DmgType ,Type   ,Name                  ,Mt ,Hit ,Rng      ,Wt ,Lvl ,Tags
-        ,Martial ,Swords ,Iron Sword            , 5 , 90 ,1        , 5 ,E   ,
-        ,Martial ,Swords ,Steel Sword           , 8 , 85 ,1        ,10 ,D   ,
-        ,Martial ,Swords ,Silver Sword          ,12 , 90 ,1        , 8 ,B   ,
-        ,Martial ,Swords ,Brave Sword           , 9 , 75 ,1        ,12 ,B   ,Brave
-        ,Martial ,Swords ,Killing Edge          , 8 , 85 ,1        ,10 ,C   ,Lucky(2)
-        ,Martial ,Swords ,Training Sword        , 3 ,100 ,1        , 4 ,E   ,
-        ,Martial ,Swords ,Levin Sword           , 9 , 70 ,1~2      , 9 ,C   ,Magic(Reason)
-        ,Martial ,Swords ,Armorslayer           , 8 , 80 ,1        ,11 ,D   ,Effective(Armored)
-        ,Martial ,Swords ,Rapier                , 7 , 95 ,1        , 5 ,E   ,Effective(Armored) Effective(Cavalry)
-        ,Martial ,Swords ,Devil Sword           ,13 , 65 ,1        ,10 ,D   ,Punishing(2)
-        ,Martial ,Swords ,Wo Dao                , 8 , 90 ,1        , 5 ,B   ,Lucky(3)
-        ,Martial ,Swords ,Sword of Seiros       ,11 , 80 ,1        , 6 ,A   ,Sacred(Seiros) Drain
-        ,Martial ,Swords ,Sword of Begalta      ,12 ,100 ,1        , 5 ,A   ,Sacred(Riegan)
-        ,Martial ,Swords ,Sword of Moralta      ,13 , 75 ,1        , 9 ,A   ,Sacred(Fraldarius)
-        ,Martial ,Swords ,Cursed Ashiya Sword   ,13 , 70 ,1        , 8 ,B   ,Punishing(4) Lucky(4)
-        ,Martial ,Swords ,Sword of Zoltan       ,13 , 90 ,1        , 9 ,A   ,
-        ,Martial ,Swords ,Thunderbrand          ,13 , 70 ,1        , 7 ,A   ,Relic(Charon) Brave Art(Foudroyant)
-        ,Magic   ,Swords ,Blutgang              ,13 , 80 ,1        , 7 ,A   ,Relic(Beast) Art(Beast Fang) Magic(Faith)
-        ,Martial ,Swords ,Sword of the Creator  , 7 , 90 ,1~2      , 9 ,A   ,Relic(Flames) Art(Ruptured Heaven)
-        ,Martial ,Swords ,Athame                , 6 , 90 ,1        , 5 ,C   ,Lucky(2)
-        ,Magic   ,Swords ,Ridill                ,11 , 80 ,1~2      ,11 ,C   ,
-        ,Martial ,Swords ,Dark Creator Sword    ,16 , 85 ,1~2      , 7 ,A   ,Relic(Flames) Art(Heaven's Fall)
-        ,Martial ,Swords ,Venin Edge            , 5 , 90 ,1        , 6 ,C   ,Status(Poisoned)
-        ,Martial ,Swords ,Mercurius             ,15 ,100 ,1        , 7 ,A   ,
+        ,Martial ,Swords ,Iron Sword+           , 6 ,100 ,1        , 5 ,E   ,
+        ,Martial ,Swords ,Steel Sword+          ,10 , 85 ,1        ,10 ,D   ,
+        ,Martial ,Swords ,Silver Sword+         ,13 , 90 ,1        , 8 ,B   ,
+        ,Martial ,Swords ,Brave Sword+          ,10 , 85 ,1        ,12 ,B   ,Brave
+        ,Martial ,Swords ,Killing Edge+         , 9 , 85 ,1        ,10 ,C   ,Lucky(3)
+        ,Martial ,Swords ,Training Sword+       , 3 ,100 ,1        , 2 ,E   ,
+        ,Magic   ,Swords ,Levin Sword+          , 9 , 70 ,1~3      , 9 ,C   ,Magic(Reason)
+        ,Martial ,Swords ,Armorslayer+          , 8 ,100 ,1        ,11 ,D   ,Effective(Armored)
+        ,Martial ,Swords ,Rapier+               , 9 , 95 ,1        , 5 ,E   ,Effective(Armored) Effective(Cavalry)
+        ,Martial ,Swords ,Devil Sword+          ,16 , 65 ,1        ,10 ,D   ,Punishing(2)
+        ,Martial ,Swords ,Wo Dao+               , 9 , 90 ,1        , 5 ,B   ,Lucky(4)
+        ,Martial ,Swords ,Cursed Ashiya Sword+  ,14 , 70 ,1        , 8 ,B   ,Punishing(4) Lucky(5)
+        ,Martial ,Swords ,Sword of Zoltan+      ,16 , 90 ,1        , 9 ,A   ,
+        ,Martial ,Swords ,Venin Edge+           , 6 ,100 ,1        , 6 ,C   ,Status(Poisoned)
+        ,Martial ,Swords ,Sword of the Creator+ ,15 , 90 ,1~2      , 7 ,A   ,Relic(Flames) Art(Sublime Heaven)
-        ,Martial ,Lances ,Iron Lance            , 6 , 80 ,1        , 6 ,E   ,
-        ,Martial ,Lances ,Steel Lance           , 9 , 75 ,1        ,11 ,D   ,
-        ,Martial ,Lances ,Silver Lance          ,13 , 80 ,1        , 9 ,B   ,
-        ,Martial ,Lances ,Brave Lance           ,10 , 70 ,1        ,13 ,B   ,Brave
-        ,Martial ,Lances ,Killer Lance          , 9 , 80 ,1        ,11 ,C   ,Lucky(2)
-        ,Martial ,Lances ,Training Lance        , 4 , 90 ,1        , 5 ,E   ,
-        ,Martial ,Lances ,Javelin               , 2 , 80 ,1~2      , 8 ,D   ,
-        ,Martial ,Lances ,Short Spear           , 5 , 75 ,1~2      ,10 ,C   ,
-        ,Martial ,Lances ,Spear                 , 8 , 70 ,1~2      ,12 ,B   ,
-        ,Martial ,Lances ,Horseslayer           , 8 , 70 ,1        ,13 ,D   ,Effective(Cavalry)
-        ,Martial ,Lances ,Blessed Lance         , 7 , 80 ,1        ,14 ,C   ,Effective(Monster) Blessed(2)
