Class               ,HP ,Str ,Mag ,Skl ,Spd ,Def ,Res ,Wield              ,Tags                          ,Rank         
Lord                , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,Swords OR Lances   ,                              ,Intermediate
Tactician           , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,Swords Reason      ,                              ,Intermediate
Cavalier            , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,Swords Lances      ,Canto Cavalry Fast(1)         ,Intermediate
Knight              , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,Lances             ,Armored Slow(1)               ,Intermediate
Soldier             , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,Lances             ,                              ,Beginner    
Myrmidon            , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,Swords             ,Lucky(10)                      ,Beginner    
Mercenary           , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,Swords             ,                              ,Intermediate
Fighter             , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,Axes               ,                              ,Intermediate
Brigand             , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,Axes               ,                              ,Beginner    
Archer              , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,Bows               ,                              ,Intermediate
Thief               , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,Swords             ,Pick                          ,Intermediate
Pegasus Knight      , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,Lances             ,Canto Fast(1) Flying          ,Intermediate
Wyvern Rider        , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,Axes               ,Canto Dragon Fast(1) Flying   ,Intermediate
Mage                , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,Reason             ,                              ,Intermediate
Dark Mage           , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,Dark               ,                              ,Intermediate
Priest              , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,Faith              ,                              ,Intermediate
