Type   ,Name              ,Mt ,Hit ,Crit ,Wt ,Rng  ,Lvl ,Uses ,Price ,Tags                        ,Notes/Description
Sword  ,Slim Sword        , 3 ,100 ,   0 , 2 ,1    ,D   ,     ,  500 ,Nimble(10)                  ,Ddg+30; A light; unusually accurate sword.
Sword  ,Iron Sword        , 5 , 90 ,   0 , 5 ,1    ,D   ,     , 1000 ,                            ,A standard sword made of iron─simple; but effective.
Sword  ,Steel Sword       , 9 , 85 ,   5 , 8 ,1    ,C   ,     , 2000 ,                            ,A sword made of steel.
Sword  ,Silver Sword      ,12 , 90 ,   0 ,11 ,1    ,B   ,     , 4000 ,                            ,An exceptional sword of rare metals.
Sword  ,Armorslayer       , 9 , 75 ,   0 ,13 ,1    ,C   ,     , 2500 ,                            ,A sword made to penetrate heavy armor. Effective: Armored.
Sword  ,Killing Edge      , 9 , 75 ,  30 ,10 ,1    ,C   ,     , 2500 ,Deadly(30)                   ,A sword especially well-suited to inflicting deadly wounds.
Sword  ,Levin Sword       ,13 , 85 ,   0 ,11 ,1~2  ,C   ,     , 3000 ,Enchanted                   ,A magical sword that can strike close or at range.
Sword  ,Wo Dao            , 6 , 90 ,  20 , 7 ,1    ,B   ,     , 2500 ,Deadly(20)                   ,A sword honed to a razor edge.
Sword  ,Wyrmslayer        , 8 , 80 ,   0 ,12 ,1    ,B   ,     , 2500 ,Effective(Dragon)           ,A sword crafted specifically to fight dragons. Effective: Dragon.
Sword  ,Brave Sword       , 4 , 80 ,   0 ,13 ,1    ,A   ,     , 8000 ,Brave                       ,A sword built for expert wielders. If user initiates combat; attacks twice.
Sword  ,Libération        , 6 , 90 ,   0 , 4 ,1    ,D   ,     , 1000 ,Exclusive(Divine Dragon)    ,Divine Dragon only. Fills engage meter by 1 when user attacks and defeats a foe in a single turn.
Sword  ,Wille Glanz       ,12 , 70 ,   0 ,10 ,1~2  ,D   ,     , 8000 ,Exclusive(Divine Dragon)    ,Divine Dragon only. A powerful sword that can strike close or at range.
Sword  ,Caladbolg         ,15 , 95 ,   0 ,12 ,1    ,S   ,     ,10000 ,                            ,A legendary sword; famous for its great power.
Sword  ,Iron Blade        ,10 , 80 ,   0 , 7 ,1    ,C   ,     , 1500 ,Heavy                       ,A massive sword that smashes foes. Cannot follow up; or strike first if initiating combat.
Sword  ,Steel Blade       ,18 , 75 ,   5 ,10 ,1    ,B   ,     , 3000 ,Heavy                       ,A massive sword of steel that smashes foes. Cannot follow up; or strike first if initiating combat.
Sword  ,Silver Blade      ,24 , 80 ,   0 ,13 ,1    ,A   ,     , 6000 ,Heavy                       ,A massive sword of rare metals that smashes foes. Cannot follow up; or strike first if initiating combat.
Sword  ,Georgios          ,32 , 90 ,   0 ,18 ,1    ,S   ,     ,10000 ,Heavy                       ,A legendary blade that smashes foes. Cannot follow up; or strike first if initiating combat.
