Type   ,Name              ,Mt ,Hit ,Crit ,Wt ,Rng  ,Lvl ,Uses ,Price ,Tags                                           ,Notes/Description
Art    ,Flashing Fist Art , 9 , 80 ,   0 , 9 ,1    ,B   ,     , 6000 ,Brave Bonus(Agi+5) Cursed(Def-2) Cursed(Res-2) ,A scroll of brash martial skill. Grants Spd+5; but user takes +5 damage. If user initiates combat; attacks twice.
Art    ,Silver-Spirit Art , 8 , 80 ,   0 , 7 ,1    ,B   ,     , 4000 ,Brave                                          ,A scroll of a highly polished martial skill. If user initiates combat; attacks twice.
Art    ,Steel-Hand Art    , 5 , 70 ,   5 , 5 ,1    ,C   ,     , 2000 ,Brave                                          ,A scroll of a standard martial skill. If user initiates combat; attacks twice.
Art    ,Shielding Art     , 4 , 70 ,   0 , 8 ,1    ,C   ,     , 2500 ,Bonus(Def+1)                                   ,A scroll of a defensive martial skill. Grants Def+5.
Art    ,Divine Fist Art   ,11 , 75 ,  10 ,12 ,1    ,S   ,     ,10000 ,Brave                                          ,A scroll of a legendary martial skill. If user initiates combat; attacks twice.
Axe    ,Brave Axe         , 6 , 70 ,   0 ,16 ,1    ,A   ,     , 8000 ,Brave                                          ,An axe built for expert wielders. If user initiates combat; attacks twice.
Axe    ,Silver Axe        ,16 , 70 ,   0 ,14 ,1    ,A   ,     , 4000 ,                                               ,An exceptional axe of rare metals.
Axe    ,Tomahawk          ,14 , 60 ,   0 ,16 ,1~2  ,A   ,     , 4500 ,                                               ,A powerful throwing axe that can strike close or at range.
Axe    ,Silver Greataxe   ,32 , 60 ,   0 ,17 ,1    ,A   ,     , 6000 ,Heavy                                          ,A massive axe of rare metals that smashes foes. Cannot follow up; or strike first if initiating combat.
Axe    ,Steel Greataxe    ,26 , 55 ,   5 ,14 ,1    ,B   ,     , 3000 ,Heavy                                          ,A massive axe of steel that smashes foes. Cannot follow up; or strike first if initiating combat.
Axe    ,Hurricane Axe     ,20 , 70 ,   0 ,15 ,1    ,B   ,     , 3000 ,Enchanted Heavy                                ,A magical axe that smashes foes. Cannot follow up; or strike first if initiating combat. Effective: Flying.
Axe    ,Killer Axe        ,11 , 65 ,  30 ,12 ,1    ,B   ,     , 3000 ,Deadly(20)                                     ,An axe especially well-suited to inflicting deadly wounds.
Axe    ,Poleaxe           , 8 , 60 ,   0 ,14 ,1    ,C   ,     , 2500 ,Effective(Cavalry)                             ,An axe whose long handle helps reach mounted foes. Effective: Cavalry.
Axe    ,Steel Axe         ,13 , 65 ,   5 ,12 ,1    ,C   ,     , 2000 ,                                               ,An axe made of steel.
Axe    ,Hammer            , 9 , 60 ,   0 ,14 ,1    ,C   ,     , 2500 ,Effective(Armor)                               ,A war hammer made to crack through heavy armor. Effective: Armored.
Axe    ,Hand Axe          , 7 , 70 ,   0 ,12 ,1~2  ,C   ,     , 1800 ,                                               ,A light throwing axe that can strike close or at range.
Axe    ,Fragarach         ,19 , 80 ,   0 ,16 ,1    ,S   ,     ,10000 ,                                               ,A legendary axe.
Axe    ,Ukonvasara        ,38 , 70 ,   0 ,24 ,1    ,S   ,     ,10000 ,Heavy                                          ,A huge; legendary axe that smashes foes. Cannot follow up; or strike first if initiating combat.
